CVEDIS,ENTIDAD,NOMBRE_ENTIDAD,DISTRITO_FEDERAL,NOMBRE_DISTRITO_FEDERAL,LN_HOMBRES,LN_MUJERES,LN_NO_BINARIO,LN,ID_PERSON_GOBERNANTES,NOMBRE_DIPUTADO_ELECTO_2024,PARTIDO_2024,SKIN_TONE,PHOTO_URL
0101,1,AGUASCALIENTES,1,JESUS MARIA,177548,187397,0,364945,4462,Humberto Ambriz Delgadillo,PRI,#917153,
0102,1,AGUASCALIENTES,2,AGUASCALIENTES,167781,179658,2,347441,244,Mónica Becerra Moreno,PAN,#917153,
0103,1,AGUASCALIENTES,3,AGUASCALIENTES,184608,201407,1,386016,245,Paulo Gonzalo Martínez López,PAN,#917153,
0201,2,BAJA CALIFORNIA,1,MEXICALI,163101,168808,1,331910,2742,Eva María Vásquez Hernández,PAN, ,
0202,2,BAJA CALIFORNIA,2,MEXICALI,168853,173813,1,342667,4480,Nancy Guadalupe Sánchez Arredondo,MORENA,#917153,
0203,2,BAJA CALIFORNIA,3,ENSENADA,167135,167456,0,334591,4481,Claudia Lisbeth Moreno Ramírez,MORENA,#DEB6AD,
0204,2,BAJA CALIFORNIA,4,TIJUANA,184617,180060,0,364677,287,Socorro Irma Andazola Gómez,MORENA,#785E4B,
0205,2,BAJA CALIFORNIA,5,TIJUANA,199043,202885,1,401929,288,Evangelina Moreno Guerra,MORENA,#B29679,
0206,2,BAJA CALIFORNIA,6,TIJUANA,188818,191957,0,380775,4490,Marcello Hinojosa Jiménez,MC,#B29679,
0207,2,BAJA CALIFORNIA,7,MEXICALI,163895,163501,1,327397,4483,José Armando Fernández Samaniego,MORENA,#917153,
0208,2,BAJA CALIFORNIA,8,TIJUANA,180549,178197,0,358746,323,Fausto Gallardo García,PVEM,#917153,
0209,2,BAJA CALIFORNIA,9,TECATE,181063,176231,0,357294,4484,Hilda Araceli Brown Figueredo,MORENA,#DEB6AD,
0301,3,BAJA CALIFORNIA SUR,1,LA PAZ,172370,172585,0,344955,4513,Manuel Alejandro Cota Cárdenas,MORENA,#B29679,
0302,3,BAJA CALIFORNIA SUR,2,LOS CABOS,141002,127528,0,268530,3899,Luis Armando Díaz,PVEM, ,
0401,4,CAMPECHE,1,CAMPECHE,167895,179995,0,347890,6349,Elda Esther Del Carmen Castillo Quintana,MORENA, ,
0402,4,CAMPECHE,2,CARMEN,172100,174853,0,346953,4519,Gabriela Del Carmen Basto González,MORENA,#DEB6AD,
0501,5,COAHUILA DE ZARAGOZA,1,PIEDRAS NEGRAS,164485,164362,0,328847,725,Brigido Ramiro Moreno Hernández,MORENA,#B29679,
0502,5,COAHUILA DE ZARAGOZA,2,SAN PEDRO,144724,146142,0,290866,726,Francisco Javier Borrego Adame,MORENA,#DEB6AD,
0503,5,COAHUILA DE ZARAGOZA,3,MONCLOVA,163013,167037,0,330050,4638,Theodoros Kalionchiz De La Fuente,PAN,0,
0504,5,COAHUILA DE ZARAGOZA,4,SALTILLO,161895,169014,0,330909,683,Yerico Abramo Masso,PRI,#B29679,
0505,5,COAHUILA DE ZARAGOZA,5,TORREON,133084,144013,0,277097,4639,José Guillermo Anaya Llamas,PAN,#DEB6AD,
0506,5,COAHUILA DE ZARAGOZA,6,TORREON,130111,140398,0,270509,4654,Cintia Cuevas Sánchez,MORENA, ,
0507,5,COAHUILA DE ZARAGOZA,7,SALTILLO,162347,164554,0,326901,4655,Antonio Lorenzo Castro Villarreal,PVEM, ,
